YER176W	-8.23649088362
YHR097C	-8.0945435482
YER103W	-7.19763667333
YMR105C	-5.49750728826
YHR196W	-5.44427512382
YBR230C	-5.26306002981
YLL013C	-5.1252279841
YHR163W	-4.8813204267
YJR025C	-4.72654164548
YJR059W	-4.55974313798
YMR250W	-4.4796409685
YFL014W	-4.2765818497
YPL049C	-4.19810657591
YER062C	-4.10967006464
YKL113C	-4.02757201356
YFR033C	-3.96633427409
YKL040C	-3.93255169716
YBR026C	-3.71152492439
YKR046C	-3.69232657949
YDR322C-A	-3.65727589012
YLR206W	-3.52381108144
YJL042W	-3.45374505806
YGR132C	-3.43510125051
YIL130W	-3.39334654524
YLR270W	-3.31556245547
YDL224C	-3.26093922566
YLR418C	-3.25717724764
YDL004W	-3.09664736445
YGR001C	-3.08318134798
YBR169C	-3.03735720784
YGR130C	-3.02037766533
YMR015C	-2.99002450202
YBL006C	-2.97915721927
YLR361C-A	-2.93216502033
YDL150W	-2.89519538057
YOR136W	-2.70390642822
YMR161W	-2.69770873013
YMR273C	-2.69722795422
YOL103W-B	-2.68862625472
YKL150W	-2.65630730259
YLR257W	-2.63092277276
YDR354W	-2.61597662321
YDR001C	-2.614573806
YPL032C	-2.60363389361
YOR281C	-2.57545764897
YNL002C	-2.57324613291
YMR215W	-2.56503933963
YGL037C	-2.54932206466
YJL171C	-2.54617007447
YOR101W	-2.50959822079
YLR410W	-2.48399704511
YFR053C	-2.46409146287
YGL068W	-2.45698269449
YOR374W	-2.42621312799
YML022W	-2.42196199538
YLR009W	-2.40491816513
YDL065C	-2.39833191589
YNR001C	-2.37414653879
YLR304C	-2.34568761534
YGR169C-A	-2.33515015068
YGL014W	-2.31970124966
YDR019C	-2.29943968455
YIL105C	-2.2835208712
YAL049C	-2.27007880829
YAR002W	-2.23830291196
YGR005C	-2.20566114763
YDR074W	-2.17666344255
YDR145W	-2.15125180693
YMR196W	-2.10627428595
YBL007C	-2.10308922409
YFR049W	-2.08800180633
YLR324W	-2.07585175421
YOL058W	-2.07334127093
YOL151W	-2.07078363714
YCL040W	-2.05689061625
YPR004C	-2.05198329795
YOR020W-A	-2.03452662057
YJR125C	-2.03396196225
YDR298C	-2.01449781486
YCR051W	-1.97084478891
YKL013C	-1.94872068301
YMR002W	-1.93072675255
YDL078C	-1.92998889991
YMR031C	-1.92799905323
YIR035C	-1.92009065998
YGL049C	-1.91909917401
YER067W	-1.91739866486
YHR051W	-1.91079034218
YOR127W	-1.90719001907
YGL187C	-1.9010030416
YDL110C	-1.90067806783
YPL010W	-1.8892308059
YDL213C	-1.88477326127
YGL023C	-1.87056809094
YJR077C	-1.86801588014
YLR026C	-1.85718108654
YBR208C	-1.85396314935
YJL104W	-1.84447796264
YHR052W	-1.8389432826
YGL221C	-1.76166765127
YPL078C	-1.76029767125
YBR139W	-1.75827799891
YPL194W	-1.75052783317
YOL070C	-1.73789225611
YEL013W	-1.72237727933
YBL045C	-1.72134511883
YLR209C	-1.72130768383
YCL057C-A	-1.70795750646
YOR153W	-1.69425517079
YNL123W	-1.68758488209
YNL037C	-1.68726051613
YIL137C	-1.6790710717
YMR198W	-1.66187521827
YGR266W	-1.65298174832
YLR420W	-1.64773786226
YDR533C	-1.62702608079
YOR234C	-1.60744911224
YGR244C	-1.59843367029
YBR039W	-1.59614566773
YDR217C	-1.58113819423
YER131W	-1.57912101581
YDL022W	-1.57131225248
YNL118C	-1.56098624948
YLR295C	-1.56019528726
YBR247C	-1.55628226439
YNL098C	-1.54385451154
YFL048C	-1.54373643406
YKL016C	-1.53508600427
YER081W	-1.53010396524
YAR007C	-1.52886921203
YDR272W	-1.5176249031
YKL085W	-1.48818532576
YNL055C	-1.46585203467
YGR231C	-1.46386131219
YKL007W	-1.46354092807
YDR032C	-1.45880614269
YJR072C	-1.431854521
YDR436W	-1.41881816402
YDR028C	-1.40968412431
YMR189W	-1.40074310938
YPR063C	-1.38361082552
YER068W	-1.36652970244
YPL154C	-1.36330755504
YOR286W	-1.36155681029
YGL093W	-1.35802496558
YHR005C-A	-1.35719799619
YOR109W	-1.35196988977
YOR086C	-1.34878042557
YML058W	-1.34518850561
YML057W	-1.33376369519
YBR177C	-1.32314773241
YNL088W	-1.31519692094
YBL099W	-1.3137382211
YDR513W	-1.30976201143
YBR096W	-1.30591582243
YKL216W	-1.30016937794
YML076C	-1.296088738
YGL242C	-1.29291560469
YHL031C	-1.28737311175
YNL091W	-1.28715220091
YDL061C	-1.28601768764
YGR275W	-1.284800559
YPL004C	-1.2843977421
YOL030W	-1.28236142615
YPR173C	-1.27259798986
YBL002W	-1.27203211663
YNL097C	-1.26852447113
YMR295C	-1.26552868623
YPR191W	-1.25889010371
YBL005W-B;YBL005W-A	-1.25357637828
YFR047C	-1.24733379957
YKL067W	-1.23753742991
YBL085W	-1.23671964372
YDL015C	-1.23612761519
YGR086C	-1.23485099831
YBR149W	-1.23237532573
YCL017C	-1.23152210721
YCR093W	-1.22930336263
YGR083C	-1.22503422535
YGR187C	-1.22158855009
YIL125W	-1.22158141671
YPR187W	-1.22009087225
YCL044C	-1.21656338639
YER125W	-1.21516894153
YGR207C	-1.20566635435
YHL004W	-1.2005125392
YPR019W	-1.19310691954
YNL132W	-1.17698509579
YLR106C	-1.17301475224
YPL116W	-1.17175365236
YOR099W	-1.16637741772
YDL124W	-1.16625517588
YOR230W	-1.16510814098
YKR079C	-1.16405418133
YOL027C	-1.16089814581
YDR292C	-1.15854825139
YER031C	-1.15707808536
YLR192C	-1.15258689898
YBL030C;YBR085W	-1.15230973244
YJL172W	-1.15078708095
YLR370C	-1.14971887231
YCR030C	-1.14419490509
YLR089C	-1.14082227528
YIL123W	-1.1400738925
YJL052W	-1.1369541801
YPL085W	-1.13506623959
YBL091C-A	-1.13291191734
YGR082W	-1.13047001591
YJR123W	-1.12863030436
YFL038C	-1.12845660242
YDR481C	-1.12620747347
YGL200C	-1.12188804784
YGR267C	-1.11892426447
YPL129W	-1.11674186019
YOR317W	-1.11635899404
YOR074C	-1.11394421954
YCR009C	-1.11221435879
YDR335W	-1.11090796086
YFR037C	-1.1100701648
YMR056C	-1.10582980118
YDL081C	-1.10408317622
YER151C	-1.1000730741
YJR121W	-1.09513882351
YBR126C	-1.08685152856
YEL060C	-1.08324706791
YBR112C	-1.08184549858
YCL029C	-1.08123834696
YLR429W	-1.07978404259
YLR187W	-1.07197470375
R0040C	-1.06959627905
YDR258C	-1.06888030411
YBR160W	-1.06733415563
YMR309C	-1.0671981392
YIR004W	-1.06611347855
YGR116W	-1.05530697358
YOL075C	-1.05489346847
YBR212W	-1.05341469098
YNR021W	-1.05225818276
YCL057W	-1.05161933101
YLR286C	-1.05104190215
YLR028C	-1.0412129731
YER107C	-1.03704483028
YJL123C	-1.0317882244
YPL050C	-1.02977393477
YOR182C;YLR287C-A	-1.02915690909
YOR164C	-1.01974642083
YKR066C	-1.01958412918
YMR278W	-1.01912885602
YOL145C	-1.01650872135
YML092C	-1.00945255283
YPR072W	-1.00636608277
YLR314C	-1.00515815249
YNR017W	-0.999486440053
YDR210C-D	-0.999126374036
YLL026W	-0.997276510602
YGL040C	-0.994232738506
YLL001W	-0.990312944514
YOR122C	-0.98420924938
YAL060W	-0.983955229302
YMR200W	-0.978989570925
YBR135W	-0.976014211348
YNL104C;YOR108W	-0.974725592876
YIL038C	-0.971990145823
YDR368W	-0.970524420217
YKL195W	-0.966429186536
YNL108C	-0.961588225694
YPL059W	-0.959848445418
YPL249C	-0.957176062803
YNL015W	-0.955293863105
YGL113W	-0.95054080676
YKR094C;YIL148W	-0.94978364822
YNL189W	-0.947914819513
YNR008W	-0.947721556231
YML072C	-0.942374512774
YNR031C	-0.941815107054
YER009W	-0.940876735108
YPL120W	-0.940874136492
YGR282C	-0.940741205917
YKR035W-A	-0.935261749329
YGR128C	-0.930319466187
YMR214W	-0.929133979273
YLR113W	-0.926033424052
YAL025C	-0.923985036542
YER087C-B	-0.908664357998
YOR187W	-0.907014761561
YKL024C	-0.904903795215
YLR186W	-0.901264551066
YNL071W	-0.900310184924
YDL100C	-0.895019416175
YPR010C-A	-0.888952205959
YOR142W	-0.888876658247
YER048C	-0.888363006095
YOR267C	-0.881141485034
YGR193C	-0.881116289655
YLR330W	-0.874562020457
YBR072W	-0.874322719313
YIR010W	-0.873948346237
YCL035C	-0.872365395647
YBR234C	-0.872207186917
YIL034C	-0.871283221881
YHR018C	-0.867727335326
YER105C	-0.867115660682
YGR135W	-0.862207609982
YPR028W	-0.86111930986
YKL157W	-0.859911470092
YBL041W	-0.859298207896
YOR089C	-0.859173820101
YLR056W	-0.858095801643
YML069W	-0.85283895279
YML105C	-0.850357570007
YOR285W	-0.850104388802
YDL086W	-0.846474832524
YGR229C	-0.839018307609
YPR024W	-0.838304121195
YKL094W	-0.837805279191
YIL039W	-0.833481186102
YLR248W	-0.832405349682
YLR109W	-0.832157178577
YJR117W	-0.831113016135
YBR130C	-0.830844977401
YER122C	-0.818909108815
YNL044W	-0.818182604338
YOR253W	-0.816517920036
YOR057W	-0.814706011139
YPR183W	-0.813681761613
YPR154W	-0.812836918693
YKL035W	-0.812236793283
YHR143W-A	-0.810639410595
YLR250W	-0.806418771391
YLR300W	-0.805445229846
YDL188C	-0.801991476465
YMR296C	-0.799193977839
YDL029W	-0.797057812637
YOR332W	-0.794418377012
YCR002C	-0.792567439819
YMR074C	-0.790920064962
YBL003C;YDR225W	-0.788459726853
YJR060W	-0.788407837075
YMR173W	-0.785014814138
YHR015W	-0.781323945167
YNR050C	-0.779481090083
YDR500C	-0.777314825125
YOR014W	-0.776716139893
YMR146C	-0.774943719733
YMR226C	-0.77323032678
YPL273W	-0.771828523156
YHR107C	-0.767402260885
YDL082W	-0.763839050559
YJL110C	-0.760872753259
YDL064W	-0.760389556885
YER177W	-0.76011662895
YJR144W	-0.757287607138
YOR052C	-0.750547554206
YKL009W	-0.746806087963
YHR063C	-0.745051947967
YMR058W	-0.741289110607
YGL099W	-0.740480234157
YLR398C	-0.737211665628
YOR326W	-0.734134602551
YBR092C	-0.729255057798
YGR279C	-0.727464739052
YCR084C	-0.726970422047
YCL059C	-0.726694891861
YDR148C	-0.724369074436
YBL032W	-0.722633347556
YOL005C	-0.721748679895
YPR165W	-0.718780011923
YDL226C	-0.716336070203
YLR335W	-0.716086731739
YOR042W	-0.715711986178
YDL147W	-0.713365895431
YHR065C	-0.710143880626
YIL094C	-0.709875781157
YPL184C	-0.709774660039
YOL111C	-0.705500257701
YFR051C	-0.70366783191
YDR007W	-0.702044830887
YNL084C	-0.701763414408
YPL127C	-0.701073816692
YJR148W	-0.698329208461
YPR181C	-0.696573779209
YDR299W	-0.696527228482
YCR004C	-0.696509357235
YOR239W	-0.694643526428
YAL023C	-0.692863358958
YGL173C	-0.690890784748
YNL014W	-0.688456338448
YJR017C	-0.687982441825
YGL252C	-0.687600119769
YJL179W	-0.687414782376
YML035C	-0.685178210867
YNL208W	-0.684284697606
YGL137W	-0.681373298756
YOR259C	-0.675902887095
YKL129C	-0.673800262726
YMR315W	-0.673142790589
YML074C	-0.672998262667
YIL026C	-0.672350106374
YBL047C	-0.667339374405
YHR170W	-0.66584800709
YPR052C	-0.662786413678
YOR232W	-0.662284462638
YLR043C	-0.662130917749
YMR203W	-0.659300523332
YBL058W	-0.656636089899
YBR106W	-0.655621191334
YDR372C	-0.655439848322
YDL103C	-0.654076617456
YML070W	-0.653557396207
YIR006C	-0.651058193642
YAL053W	-0.64760023707
YIL033C	-0.646027152329
YDR516C	-0.642595671559
YMR260C	-0.638057312541
YPL061W	-0.634191543697
YPL257W-A;YLR157C-A;YER137C-A;YDR365W-A	-0.633021993026
YOR251C	-0.631869165459
YBL104C	-0.630481703182
YPL063W	-0.628123062956
YOR197W	-0.626147200444
YOR061W	-0.621467313497
YNL232W	-0.618178972346
YIR001C	-0.615870435614
YOR340C	-0.615522926517
YFL018C	-0.608823830283
YBL022C	-0.608776774351
YER070W;YIL066C	-0.606421013578
YML017W	-0.605650198816
YML093W	-0.605012339696
YMR131C	-0.602356974353
YBR049C	-0.601709638212
YDR174W	-0.599704567162
YLR380W	-0.598024538524
YIL048W	-0.595850905425
YLR356W	-0.594902061507
YJL167W	-0.592735220568
YJL026W	-0.587122192978
YEL047C	-0.583695290844
YGR178C	-0.583075704001
YER030W	-0.582069333163
YDR062W	-0.581697841481
YHR113W	-0.58118369215
YPR129W	-0.580627915098
YBR218C	-0.577668886599
YOR175C	-0.577221896857
YER034W	-0.575174622309
YDR348C	-0.570564067782
YDL099W	-0.568283674685
YIR036C	-0.567446516475
YPR159W	-0.566426659719
YGR254W	-0.565570539108
YHR081W	-0.565117537521
YGR019W	-0.563117583991
YER080W	-0.561752041967
YDR345C	-0.558312017799
YMR300C	-0.557800428118
YMR230W	-0.556495725577
YJR076C	-0.545871688971
YNL154C	-0.545773082902
YPL210C	-0.545468283831
YBR162C	-0.544811359388
YML086C	-0.544746204083
YOR298C-A	-0.542898919004
YNL121C	-0.542016787845
YMR080C	-0.538841628576
YDR388W	-0.536437964682
YKR057W	-0.535014509086
YLR200W	-0.534064644811
YJL020C	-0.53377579443
YLR397C	-0.532625139054
YNL050C	-0.531006270309
YOR362C	-0.530817323762
YDR044W	-0.530142021678
YDR177W	-0.528620473338
YGL167C	-0.527000739117
YBL064C	-0.525830984902
YMR072W	-0.520962736193
YPR133W-A	-0.520074172441
YER052C	-0.517897499458
YFL045C	-0.516678775441
YHR039C-A	-0.513729313921
YBR059C	-0.511009785939
YJR065C	-0.510810776949
YBR086C	-0.510499383779
YGR077C	-0.507456227678
YMR307W	-0.505391542781
YJR103W	-0.504817295138
YOR224C	-0.502988548865
YHR148W	-0.502500527835
YPL217C	-0.500658522789
YMR220W	-0.499364287658
YJL055W	-0.499167728627
YJL186W	-0.498441368511
YGL020C	-0.492639335329
YNL059C	-0.492527986408
YEL071W	-0.490588068771
YDR507C	-0.489727524483
YCL011C	-0.48907721352
YPR043W;YJR094W-A	-0.485733544503
YJL140W	-0.485325410006
YKL117W	-0.485275583833
YDL066W	-0.482349232844
YBR273C	-0.482288124112
YNL134C;YCR102C;YLR460C	-0.478943545174
YOR128C	-0.477848090028
YMR099C	-0.477631827867
YBR035C	-0.476766803288
YOR188W	-0.47657693236
YCR088W	-0.4764785324
YKL193C	-0.475994130468
YLR025W	-0.474748413534
YJL109C	-0.47273218434
YHR133C	-0.472646109253
YOR021C	-0.47249990952
YBR073W	-0.471718087271
YNL241C	-0.470613640761
YML004C	-0.467709089242
YDR486C	-0.466837853523
YDR432W	-0.463586658674
YMR120C	-0.462853515193
YKL142W	-0.460708058165
YBL051C	-0.460058420002
YPL204W	-0.458333984162
YDR012W	-0.456842769867
YLR229C	-0.455971797857
YIR003W	-0.455627440825
YDL168W	-0.455416526985
YIL075C	-0.452547688396
YML001W	-0.448631027164
YBR263W	-0.445822490125
YFR050C	-0.442202741247
YPL260W	-0.437855335694
YOR157C	-0.437830446037
YBR252W	-0.435719124841
YBR078W	-0.434858664077
YDR071C	-0.433978037779
YGR245C	-0.433851539929
YBR034C	-0.433763699157
YJR104C	-0.433740501756
YDR150W	-0.433691941203
YPL091W	-0.433055935556
YDL201W	-0.432832228416
YJL121C	-0.43164771277
YDR485C	-0.430130358417
YLR008C	-0.429757638166
YNL031C;YBR010W	-0.429698202265
YOR091W	-0.429409519993
YNL287W	-0.428466599209
YJL200C	-0.426503017686
YHR135C	-0.425895602548
YER003C	-0.425281208582
YNL160W	-0.409492587955
YBR244W	-0.408471555503
YDL137W	-0.407070923595
YNL079C	-0.405764329655
YNL243W	-0.404965612911
YBR080C	-0.403233762117
YKL181W	-0.402081685438
YMR276W	-0.401667382789
YMR136W	-0.400571706491
YGL157W	-0.399985975559
YML126C	-0.399922739766
YOR184W	-0.398451485455
YOR039W	-0.396007606827
YJR045C;YEL030W	-0.3955836584
YML130C	-0.392080905582
YOR336W	-0.391640216018
YGL206C	-0.389830171444
YMR241W	-0.389115202631
YNL067W	-0.385335528092
YNL155W	-0.383144020567
YNL030W;YBR009C	-0.379180757313
YPL117C	-0.378403071587
YCL037C	-0.378263545346
YOR123C	-0.37673501188
YDR190C	-0.376168054621
YDR033W	-0.374546238555
YAL044C	-0.369439386176
YIL052C;YER056C-A	-0.369270874598
YHR200W	-0.368040046447
YML078W	-0.366316441555
YCR053W	-0.364370415544
YLR024C	-0.363963193584
YML085C	-0.363205534397
YLR231C	-0.362871939227
YDL145C	-0.361524180206
YFL022C	-0.358700584886
YEL026W	-0.356722259433
YGL087C	-0.353252888705
YML063W	-0.351869413562
YDL192W	-0.348236807294
YJL041W	-0.347792469802
YCL045C	-0.34733186916
YBR245C	-0.346082209803
YNR035C	-0.343771404243
YPL207W	-0.343544107985
YOL038W	-0.34134697906
YLR359W	-0.341279310511
YOR204W;YPL119C	-0.341197357063
YPR088C	-0.340987620492
YGR284C	-0.339694187123
YFL037W	-0.339476637627
YDR011W	-0.3381415942
YLR333C;YGR027C	-0.337085740467
YHR193C	-0.336056961275
YOR209C	-0.335148191313
YOR020C	-0.33441969569
YNL168C	-0.334141224353
YKL210W	-0.333562284156
YOR323C	-0.33313691188
YOR198C	-0.327474190291
YOL041C	-0.326446028952
YBR215W	-0.326058480932
YIL063C	-0.324836112523
YIL041W	-0.324616237921
YKR071C	-0.324171472091
YLL050C	-0.323584479676
YER083C	-0.322378186054
YGR009C	-0.320820622716
YIL118W	-0.320356931597
YJR093C	-0.317150530527
YPL090C;YBR181C	-0.316847373564
YLR083C	-0.316564960858
YER049W	-0.315374548381
YGR277C	-0.313624251777
YGL008C;YPL036W	-0.312288598909
YMR308C	-0.312137543526
YDR508C	-0.310944653121
YKL184W	-0.310302072164
YML010W	-0.310198630074
YPR148C	-0.309733170536
YNL138W	-0.30908726746
YOR096W	-0.302246954367
YBR127C	-0.300992875219
YDR483W	-0.300221335447
YDL185W;CON__P34955	-0.295119598096
YOR176W	-0.294796496725
YFL039C	-0.294693338722
YOR270C	-0.293825459198
YMR202W	-0.292004021187
YLR075W	-0.291736508667
YKL080W	-0.291367734384
YMR143W;YDL083C	-0.291232511099
YER091C	-0.290998135624
YDR496C	-0.287930464624
YLR044C;YLR134W;YGR087C;YDL080C	-0.28776555704
YLR301W	-0.287280399849
YML124C	-0.283992932695
YDL121C	-0.282998948225
YER157W	-0.282654485906
YIL062C	-0.281164961009
YLR172C	-0.278865800887
YNL271C	-0.278225310339
YAL036C	-0.276695388565
YEL058W	-0.276569118483
YNL220W	-0.275412652954
YGL207W	-0.274375462615
YJL128C	-0.272701178282
YBR109C	-0.271419498578
YIL069C;YER074W	-0.269489984589
YMR083W	-0.268474287571
YBL017C	-0.267485652876
YDL092W	-0.26747200211
YDR099W	-0.261315937666
YER082C	-0.261265548377
YGL123W	-0.259668697157
YOR115C	-0.258408722882
YMR092C	-0.258250682981
YGL031C	-0.257916687878
YBR011C	-0.257832516543
YDR341C	-0.25539502502
YDR138W	-0.252210205332
YDL055C	-0.251897047902
YER133W	-0.251043213458
YNL135C	-0.250867608631
YNL162W;YHR141C	-0.249436805502
YOL121C;REV__YOR335C	-0.247897815568
YIL138C	-0.244279585874
YHR089C	-0.24407049943
YKL112W	-0.24376972978
YBL050W	-0.241802986018
YJR051W	-0.240595767806
YGL092W	-0.239301158486
YOR117W	-0.239127019492
YNL069C	-0.237670748751
YIR037W	-0.235350163644
YDR394W	-0.235253263159
YPR036W	-0.234079631925
YGR285C	-0.229993311976
YDR390C	-0.229384599225
YJR105W	-0.223344960562
YGR061C	-0.222504660006
YDR411C	-0.221770252689
