YER176W	-8.23649088362
YMR194W	-0.220872959583
YGL026C	-0.218468726683
YDR233C	-0.216929151874
YNR016C;YMR207C	-0.216661968198
YJR088C	-0.21364996332
YHL015W	-0.211745818084
YJR069C	-0.211736544874
YDR226W	-0.209767700394
YEL051W	-0.208716326201
YJL136C	-0.206578886218
YMR045C;YMR046C	-0.20614524031
YGR210C	-0.201749037461
YLR347C	-0.201622201825
YOL109W	-0.201126546745
YLR150W	-0.200241317962
YER117W;YBL087C	-0.198462505779
YLR196W	-0.197304759374
YHR009C	-0.195431791763
YER136W	-0.192980065234
YOR361C	-0.192177061531
YDL007W	-0.191239721588
YER178W	-0.191189919093
YLL018C	-0.190713956585
YPR041W	-0.190049625312
YOR375C;YAL062W	-0.189870742967
YAL005C;REV__YPL217C	-0.188627305948
YGR034W	-0.187680261167
YER155C	-0.187671576233
YDL075W	-0.186125357168
YER138C	-0.185241848657
YDR321W	-0.18496974252
YEL007W	-0.180040799672
YCR077C	-0.179845467446
YDL160C	-0.178022482352
YKL196C	-0.177851237085
YPR073C	-0.176164190924
YEL046C	-0.17134327152
YPR108W	-0.170390827959
YML094W	-0.16898463896
YHR019C	-0.168906994204
YJR143C	-0.168388385958
YGR214W	-0.167489665913
YHR072W-A	-0.165526416504
YFR009W	-0.165470251955
YOR215C	-0.164902103236
YGR094W	-0.164022562234
YER089C	-0.16223979421
YFR001W	-0.161472112586
YBR088C	-0.160535810273
YPL146C	-0.156994361688
YKL186C	-0.156835487121
YER120W	-0.156670272308
YLR351C	-0.156123529318
YGL147C	-0.154844417976
YDR064W	-0.153820087624
YDR363W-A	-0.153249472173
YOL040C	-0.151444871938
YDL140C	-0.151045047369
YFL005W	-0.147844668846
YIR012W	-0.147835725349
YKL152C	-0.14547796457
YGR167W	-0.144616366106
YGL030W	-0.144372425422
YGL244W	-0.144359887351
YBR154C	-0.142150610864
YBR029C	-0.141648696718
YNL239W	-0.141049070177
YGR157W	-0.140783419753
YGR145W	-0.138594959952
YJR145C;YHR203C	-0.138370272408
YBR261C	-0.135864446811
YPL226W	-0.13490322016
YBR189W	-0.133972635747
YPL263C	-0.133389724595
YHL013C	-0.132402658503
YLR029C;YMR121C	-0.13063523033
YGR155W	-0.127799784703
YNL075W	-0.126392114546
YEL002C	-0.125156782006
YCL054W	-0.122267156162
YJR133W	-0.121419994518
YDR023W	-0.120737914068
YEL020W-A	-0.120601126133
YGL202W	-0.120504540826
YDR025W;YBR048W	-0.118091282498
YDL173W	-0.117363173477
YLR058C	-0.116669893406
YBR286W	-0.114926298226
YLR126C	-0.113960821833
YJL173C	-0.110802463328
YPR010C	-0.110206417224
YDR129C	-0.108744800603
YAL003W	-0.105598588469
YPL145C	-0.104315304134
YHR104W	-0.103896967306
YLR153C	-0.102762660816
YLR344W	-0.100801278584
YPL232W	-0.0966846188617
YLR259C	-0.096285736249
YML101C	-0.0962195430798
YOR045W	-0.0948210879651
YML024W;YDR447C	-0.0910053156559
YFR032C-A	-0.0902155438683
YPR074C	-0.0894959223744
YFR044C	-0.0839277415137
YLL034C	-0.0830071492485
YHR098C	-0.0790473322754
YGL105W	-0.0775055302021
YDR304C	-0.076202786889
YLR223C	-0.0761700904703
YOR095C	-0.0753321029979
YHL001W	-0.0746113724839
YNL007C	-0.0742986473894
YLR342W	-0.0740238774105
YNL255C	-0.0736483266643
YDR224C	-0.0732747708602
YLR441C	-0.0726383302129
YCR028C-A	-0.0723540469141
YER086W	-0.0707893433519
YLL023C	-0.0703171144645
YEL054C;YDR418W	-0.0694647789368
YKL212W	-0.0693271705714
YCR012W	-0.0676632947762
YNL010W	-0.0653618295153
YOR335C	-0.0652902041043
YJL165C	-0.0645235872995
YKL180W	-0.0627619254598
YOL120C;YNL301C	-0.0612441898973
YJR007W	-0.0600519431774
YML008C	-0.0596293522097
YNR043W	-0.058904735499
YJL080C	-0.0578625216007
YBR079C	-0.0572477497883
YHR001W	-0.0567284862438
YDR525W-A	-0.0536362225927
YDR353W;YHR106W	-0.0526119423127
YNL016W	-0.0517893730452
YDR091C	-0.0516141812426
YEL037C	-0.0500588805334
YDL171C	-0.049832233691
YER165W	-0.0496949288571
YDL126C	-0.0496488827218
YPL218W	-0.0467021922433
YGL195W	-0.046251341011
YDR155C	-0.0460824158275
YIL109C	-0.0458225276803
YDR429C	-0.0453118159747
YDR454C	-0.0442523195982
YHR094C	-0.0427546473154
YJL034W	-0.0424897268766
YKL104C	-0.0421343879724
YMR235C	-0.0414037955192
YPL199C	-0.0410952419277
YPL225W	-0.0400881174853
YGR180C	-0.0383558024377
YLR167W;YLL039C	-0.0382312824654
YPL231W	-0.0374685899969
YKR059W;YJL138C	-0.036902528444
YHL034C	-0.0358137993225
YDR381W	-0.032541441175
YBL024W	-0.0314289962887
YJR070C	-0.0300985437173
YBR098W	-0.0299487457048
YNL009W;YLR174W	-0.0286176455187
YNL209W	-0.0271239397321
YML106W	-0.0264668104963
YLR262C-A	-0.0239771478666
YPR132W;YGR118W	-0.0238250707833
YGL076C	-0.0228081203653
YHL033C	-0.0213340929091
YDR127W	-0.0196610973138
YJR029W	-0.0193921347569
YPR133C	-0.0192996702313
YBR101C	-0.0192217069466
YDL134C	-0.0192174947094
YPR080W;YBR118W	-0.0180216199254
YCL043C	-0.0165928846482
YAL035W	-0.0158377725119
YGL189C	-0.0155380581046
YDR518W	-0.014109771423
YER043C	-0.0135512684045
YNL247W	-0.0134293969942
YBR121C	-0.0133542399458
YML125C	-0.0130240885695
YOR271C	-0.0129201905417
YGR103W	-0.0123679585202
YDR487C	-0.0122518183564
YNL166C	-0.0116553726005
YMR011W	-0.0114144561287
YOL142W	-0.00969999241109
YLR354C	-0.00800728181255
YGR253C	-0.00754618340524
YMR142C	-0.00676065166858
YLR325C	-0.00605335502576
YOR369C	-0.00590048210015
YHR108W	-0.00562518593709
YER063W	-0.00485144155447
YOR261C	-0.00390836167245
YKR081C	-0.00330038940811
YKR001C	-0.00165912435923
YKL069W	0.000149103625731
YBR025C	0.000519303481841
YKL054C	0.00274724626999
YMR039C	0.00795708314207
YDL195W	0.00967333173119
YPL249C-A	0.0131035983678
YMR079W;YKL091C	0.0133841501363
YFR010W	0.0145472971338
YDL135C	0.0153351125925
YHR049W	0.0155572040929
YDR172W	0.0189957048761
YML073C	0.0192343095834
YLR421C	0.0215994418336
YJR014W	0.0218472536666
YGL245W	0.0230401675797
YLR388W	0.025421450353
YGL106W	0.0269979258189
YGL011C	0.0275946435536
YNL113W	0.0279180521542
YNL281W	0.0288695969149
YDR050C	0.0301703866225
YPR062W	0.0303332320883
YER023W	0.0307598023734
YPL178W	0.0330198887971
YER102W;YBL072C	0.0340259525132
YNL308C	0.0355873069843
YMR125W	0.036437340448
YPL093W	0.0376860588482
YMR197C	0.0395491203829
YLR017W	0.0407631734262
YNL244C	0.0416471893418
YDR293C	0.0421423609632
YOL059W	0.0423516534853
YJL033W	0.0426163732093
YLR022C	0.0434721313711
YHR021C	0.0435850775615
YOR341W	0.0439070792435
YLR432W;YHR216W;YAR075W;YAR073W	0.0444849574868
YKL182W	0.0456849128461
YDR382W	0.0461705528657
YPL009C	0.046856031532
YOR051C	0.0476267470868
YKR074W	0.0487132590625
YJR139C	0.0506469604819
YHR066W	0.0530515635177
YPL220W;YGL135W	0.0532706965545
YMR108W	0.0544319663241
YLR027C	0.0554688691629
YHR208W	0.0562153372595
YPL190C	0.0565752923484
YKL172W	0.0579398528113
YPL111W	0.058407466892
YHR146W	0.0604455287383
YLR438W	0.0605673111229
YJL012C	0.0610876291889
YIL027C	0.0615284634037
YKL122C	0.0635234465074
YLR180W	0.0643173393386
YEL031W	0.0649693205319
YBR191W	0.0655691459501
YDR098C;YER174C	0.0672687163854
YNL112W	0.0673898646637
YHR074W	0.0679991470391
YBR084C-A;YBL027W	0.0680472177751
YBL091C	0.0701347972402
YBR084W	0.0702319270782
YER090W	0.0703108707085
YOR007C	0.0723021610694
YKR043C	0.0773404842418
YNL298W	0.0795920524707
YPR069C	0.0805982872669
YPR033C	0.0808700557979
YPL262W	0.0810616431638
YNL175C	0.0828354680683
YPL237W	0.084004780844
YKR062W	0.0890834370656
YAL038W;YOR347C	0.0915392256545
YDL131W	0.0952978434158
YLR179C	0.0956128727959
YDL125C	0.0966070857468
YDL182W	0.0980302317546
YDR068W	0.098963140716
YLR208W	0.0992689634716
YDL084W	0.0994789847093
YPL243W	0.101157085282
YJL050W	0.102881795665
YJL130C	0.103336926117
YER019C-A	0.10429886897
YLR249W	0.105721263362
YCR020W-B	0.107896551959
YPR158C-D	0.110086677239
YPL048W	0.111693959555
YIR034C	0.112496071018
YHR025W	0.112623462916
YJL008C	0.112780109904
YDL095W	0.11482833934
YOR167C	0.117610676712
YER073W	0.118462476753
YER036C	0.118750563384
YGR162W	0.11958250013
YDL097C	0.12050623489
YHR068W	0.121529785925
YML026C;YDR450W	0.122375837057
YOR046C	0.12357582235
YPR163C	0.12420133997
YGR209C	0.124502547585
YGL232W	0.124586572876
YGR185C	0.126836514913
YKR018C	0.12735100293
YGL009C	0.128088863524
YCR072C	0.128660961842
YDL143W	0.129605202214
YOR168W	0.13176287962
YDR399W	0.13295962015
YOR027W	0.134793729029
YOR283W	0.135176401022
YDR502C	0.135288814308
YBL076C	0.136887317672
YLR118C	0.138003694843
YHR042W	0.138080513632
YIL142W	0.138208163102
YGR090W	0.139176712227
YGR204W	0.139241335844
YLR355C	0.139409439703
YDR125C	0.140480552288
YKL192C	0.140621047046
YLR340W	0.140728663094
YIL018W;YFR031C-A	0.140760642625
YJR016C	0.141411562186
YJR109C	0.143200426083
YNL106C	0.146300566292
YMR062C	0.146902501084
YJR063W	0.147764536654
YGR237C	0.148153832306
YGL061C	0.149346314611
YHR010W;YDR471W	0.149386123548
YLR276C	0.151079516338
YDR086C	0.151939840674
YJL014W	0.152886665806
YOL097C	0.153551884538
YDR035W	0.153898366505
YDR168W	0.154106201432
YLR175W	0.154325740932
YPL271W	0.158592481744
YHL011C	0.159780123482
YIL078W	0.160299539298
YOR210W	0.162630513274
YDR238C	0.166575879195
YCL030C	0.168664086401
YBL092W	0.170088839062
YBR031W	0.173989810515
YDL058W	0.174519848782
YNL153C	0.175418361733
YBR196C	0.176427518717
YLR293C;YOR185C	0.177752876861
YKL175W	0.179903999492
YJL069C	0.181092395073
YGL048C	0.182136684813
YMR012W	0.182252195206
YGL253W	0.182446036684
YIL115C	0.184154766861
YIL043C	0.186407875667
YHR027C	0.18669664041
YAL012W	0.187226865475
YJR062C	0.187723840469
YER006W	0.188844206053
YPR112C	0.189607928702
YLR275W	0.190677437016
YPL106C	0.192132250593
YCL028W	0.192196532615
YLR185W	0.193037515849
YDL014W	0.19310814452
YDL052C	0.193790720317
YGR020C	0.194765333623
YKR014C	0.194796381882
YDL229W	0.195347187905
YBR117C	0.195703848583
YFL010C	0.198850819174
YAR002C-A	0.198988994653
YGR119C	0.199397048767
YPL012W	0.201502845399
YPL160W	0.20250980966
YCL009C	0.202563186414
YGR175C	0.207752640797
YDR037W	0.208861405057
YBL036C	0.210619140035
YIL051C	0.211348232974
YHR029C	0.21587917551
YOR276W	0.216814377693
YGR211W	0.217786073251
YMR186W	0.218414301582
YHR128W	0.218491140516
YKL073W	0.219499103702
YER094C	0.219846645471
YLL045C	0.222938170229
YDR002W	0.224014369935
YJL001W	0.225360320957
YDL130W	0.225548459299
YPL143W	0.226262322076
YHL003C	0.228449927274
YPL081W	0.229270936688
YPL028W	0.231437923495
YNR046W	0.233412729108
YHR039C	0.233742023178
YMR229C	0.233767244742
YAR015W	0.234058712809
YJL177W	0.234732370543
YBR249C	0.235751138298
YGR054W	0.235828442893
YKL038W	0.236309120144
YPR102C;YGR085C	0.23649181067
YMR318C	0.240619102582
YHR174W	0.240842495056
YMR153W	0.241885285561
YLR448W	0.242054245218
YLR060W	0.242527932518
YDL051W	0.242739097661
YGR192C	0.24811091275
YOL127W	0.249903676889
YDR188W	0.250535585646
YLR367W;YJL190C	0.251809281261
YER012W	0.25467769286
YGL078C	0.255634659656
YOR065W	0.25617445015
YEL034W;YJR047C	0.256255638836
YAL042W	0.2572860715
YGL103W	0.259143287825
YHR064C	0.260313921929
YDL040C	0.260809377853
YJR135W-A	0.261521449405
YNL131W	0.262227905911
YBR283C	0.263045265193
YOL139C	0.265176217011
YER092W	0.269452958648
YOR265W	0.270080243488
YHR183W;YGR256W	0.272379358283
YKL191W	0.273488613915
YDR519W	0.273715586805
YFR016C	0.27676042407
YKL060C	0.278991858628
YPL131W	0.279130520937
YLR244C	0.279678861229
YER025W	0.281142169442
YNL096C	0.286917999767
YHR020W	0.28745865755
YDR158W	0.289975367379
YPR110C	0.292863828055
YPR137C-A;YDR261C-C;YAR010C	0.294921935995
YER055C	0.29700432318
YDR365C	0.297782747914
YDR101C	0.299629842216
YKL006W	0.303399661449
YOR103C	0.303904434613
YLR061W	0.305963503735
YOR133W;YDR385W	0.306294443385
YGL120C;YNR011C	0.30699266184
YGR124W	0.308881428479
YJL148W	0.309502392813
YPL235W	0.309993754105
YGL148W	0.313284283801
YPL240C	0.313728081659
YOR254C	0.313833822334
YMR217W	0.315012144558
YMR038C	0.317307451664
YOR063W	0.319119375389
YLR048W	0.321200144622
YLR256W	0.32626047851
YNL110C	0.332162752521
YEL021W	0.332729103341
YGL234W	0.336581647364
YOL123W	0.338021755271
YGR240C	0.33941665001
YPR060C	0.341049395785
YMR070W	0.341662598163
YLR216C	0.341835231167
YDR167W	0.352527590519
YGL001C	0.356674603995
YPL211W	0.363609052602
YGL070C	0.363714966635
YKL127W	0.367566504719
YOR312C;YMR242C	0.369769873428
YDR120C	0.370048144809
YLR197W	0.371809861423
YNL216W	0.375720819972
YOL143C	0.376090566233
YOL077C	0.376369412373
YDL208W	0.382773486015
YHR088W	0.383379569152
YPR118W	0.385667268359
YLR328W	0.390887464714
YNL178W	0.391622561161
YDR346C	0.393319562718
YLR384C	0.395490079262
YER110C	0.396695163916
YBR248C	0.396730044539
YJL191W	0.397031787533
YKL077W	0.401139651621
YJL011C	0.402727952023
YMR093W	0.410274844787
YBR143C	0.412729522436
YGR134W	0.414257954483
YFR004W	0.417265790954
YDR156W	0.417744763974
YKL008C	0.418161043176
YDR214W	0.418165120794
YJR075W	0.420624168775
YFL004W	0.425831326923
YMR246W	0.430147046735
YIL133C	0.431505061806
YGR136W	0.435894050587
YLR287C	0.436785914698
YDR422C	0.439747283922
YHR007C	0.44074821038
YGL043W	0.441292656469
YKL081W	0.442667595459
YDR232W	0.443860053287
YPL037C	0.445335027395
YOR145C	0.445965832985
YJR009C	0.446971597743
YDR378C	0.448896730651
YMR261C	0.451823596154
YFR024C-A	0.454181580822
YDL148C	0.458759299549
YLL024C	0.458836384288
YDR361C	0.462118834584
YOL039W	0.463369595539
YKL021C	0.46349528783
YEL040W	0.468440084222
YJR002W	0.469264858914
YOR262W	0.471233676689
YMR290C	0.474198083976
YGR218W	0.475211565801
YPL212C	0.475794212714
YHR179W;YPL171C	0.47611477409
YJR064W	0.483754441539
YOR272W	0.489301597743
YGR264C	0.491380837078
YBR097W	0.491711106593
YFL016C	0.495466840408
YML056C	0.496234659724
YDR300C	0.498632794417
YMR049C	0.501015293295
YNL061W	0.503438847507
YER057C	0.507691158012
YDR165W	0.508161441256
YKR080W	0.509087143661
YHR047C	0.513023563133
YDL191W;YDL136W	0.521832538152
YDR212W	0.525585999681
YKL056C	0.526196437196
YPR035W	0.527370912136
YNR053C;REV__YNL216W	0.531654870312
YER069W	0.539170462365
YCL050C	0.543351914753
YMR314W	0.543731222965
YOL086C;YMR303C	0.549877383599
YLR055C	0.549988264687
YOR293W	0.552510814288
YOL061W	0.553087030413
YCR073W-A	0.554573495437
YDR395W	0.557546251209
YBR221C	0.558056614566
YER088C	0.559432735193
YDR510W	0.559959941892
YMR178W	0.569750543397
YER074W-A	0.57169571016
YBL039C	0.572201430474
YLR452C	0.57323055039
YFR052W	0.573985345545
YML012W	0.587189932104
YNL186W	0.593607574913
YHL007C	0.596500288919
YMR116C	0.599401539138
YGR037C	0.602435823947
YMR205C	0.614189510648
YNL248C	0.615131766118
YIL053W	0.616460280135
YDL223C	0.623041104549
YHR164C	0.62420275715
YML028W	0.630214604991
YLL040C	0.642161294384
YER002W	0.663148116171
YIL149C	0.67169795371
YNL064C	0.674026881126
YNR054C	0.674841891675
YDL116W	0.678136556319
YKL033W-A	0.681678578838
YNL039W	0.686607380538
YLL029W	0.689505088517
YLL048C	0.690341114936
YEL042W	0.69128490401
YJL189W	0.70109696907
YDR211W	0.702992882915
YPL239W	0.7138929301
YOL057W	0.725358497168
YOR310C	0.734555842201
YNL312W	0.736677683904
YJL111W	0.740578602026
YMR091C	0.748719466455
YKL023W	0.753119953705
YKL211C	0.76996243549
YML048W	0.779281284549
YEL003W	0.782288909383
YBR111C	0.7839222267
YDR477W	0.786987020918
YGR159C	0.809666319373
YOR260W	0.809944170547
YMR169C;YMR170C	0.810149787957
YOL021C	0.816421902463
YDR406W	0.823046716953
YGR234W	0.823237779191
YOR151C	0.829173193513
YHR197W	0.837144176506
YGL055W	0.843695990111
YPR145W	0.856102820727
YLR413W	0.857449605895
YKL121W	0.887643676858
YOR206W	0.890741677052
YPR158W-B;YML045W;YDR316W-B	0.898744687508
YER156C	0.907864032867
YOL022C	0.928470700553
YLR372W	0.932598159188
YLL008W	0.941765287929
YNL307C	0.946622106498
YGR148C	0.953159392541
YDR234W	0.963577492983
YNR018W	0.965856138333
YNL141W	0.970520450345
YCL019W	0.977514278972
YOL064C	0.979485992023
YKL029C	0.996314687908
YOL154W	0.998741061771
YGL097W	1.02287176206
YDR189W	1.04434562688
YDL153C	1.04516797401
YOR222W	1.0462119823
YNL026W	1.07312889742
YMR109W	1.07490256359
YER007C-A	1.08073563054
YCL031C	1.11496378718
YFR006W	1.13381898263
YNL087W	1.13752441997
YMR243C	1.13877275734
YDR170C	1.14074038299
YHR190W	1.15062043762
YLR003C	1.19378071318
YGL256W	1.21229644988
YIL021W	1.23750178639
YGR271C-A	1.27317668814
YPR161C	1.33825939454
YKR048C	1.35267268407
YKL145W	1.35965929805
YPR016C	1.36913233594
YGL255W	1.37053398135
YDR092W	1.41812311876
YLR237W	1.42766579255
YMR305C	1.43075882292
YPL043W	1.4977129529
YLR449W	1.54135681936
YPL079W	1.60807754117
YDR141C	1.67198507007
YKR095W;YDL209C	1.68933717632
YOR243C	1.76935123603
YOR207C	1.80736479886
YLL021W	1.84437056382
YMR086W	1.9006395104
YOR078W	1.95735833794
YLR195C	1.98380521627
YNL207W	2.03678792135
YIL116W	2.06480916286
YOL031C	2.06737624093
YML123C	2.12745723319
YDR060W	2.15362399837
YDR326C	2.38032437829
YNL085W	2.38135509463
YLR447C	2.45165969012
YCL064C	2.65323301884
YOR227W	2.65666351031
YKR084C	2.68389225639
YGR200C	2.78985381459
YGR173W	2.85264016244
YKL128C	2.85995357758
YPL086C	3.01129431692
YJL122W	3.02679766761
YDR296W	3.17887241208
YNL183C	3.53698933138
YDL031W	3.73736670305
YNL147W	3.80629430652
YJL005W	4.4113238375
YBR056W	5.01293210319
YIL022W	5.7071416551
